10,5380,2021 2022 2023
10,5430,1991 1992
10,5460,1981 1982 1983
10,5465,2002 2011
10,5470,2008
10,5475,2010 2011
10,5480,1983 1984 1987 1988 1989 1990 1991 1992 1993 1994 1995 2003 2004
10,5510,2000 2001 2002 2003 2004 2005
10,5535,2003 2004 2005 2006 2007
10,5540,1987 1988 1989
10,5545,2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2025 2026
10,5546,2009 2010 2011 2012 2013 2014
10,5547,2011 2012 2013 2014 2015 2016 2017
10,5548,2007 2008 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,5550,2013 2014 2015
10,5551,2012 2013 2014 2015
10,5554,2012 2013 2014 2015
10,5555,2021 2022 2023 2024 2025 2026
10,5556,2021 2022 2023 2024 2025 2026
10,5557,2021 2022 2023 2024 2025 2026
10,5600,2014 2015 2016
10,5700,1992 1995 1996 1997 1998 1999 2002 2003
10,5720,2001
10,5860,1993 1994
10,5900,1997 1998 1999 2000 2002
10,5950,1996 2001
10,5980,1994
10,6205,2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2015 2016 2017 2018 2019
10,6206,2000 2001 2002 2003 2004 2005 2006 2010 2011 2012 2014 2015 2016
10,6300,1989 1990 1991 1992 1996 1997 1998
10,6320,1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
10,6330,1998
10,6340,2010 2011 2012 2013 2014 2015 2016
10,6350,2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013
10,6360,2011 2012 2013 2014
10,6370,2010 2011 2012 2013 2014 2015 2016 2017
10,6380,2009 2015 2018
10,7191,1997 1998 2003 2004
10,7192,2011 2012 2013
10,7200,2001 2002 2003 2004 2005 2006 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,7201,2016 2017 2019 2020 2021 2022 2023
10,7202,2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,7203,2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,7204,2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,7205,2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,7206,2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,7600,2011 2012 2013 2014 2015 2016 2017
10,7602,2011 2012 2013 2014 2015
10,7603,2009 2010 2011
10,7604,2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
10,7605,2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
10,7606,2009 2010 2011 2012 2013 2014 2015 2016
10,7607,2010 2011 2012
10,7608,2011 2012 2013
10,7609,2003 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025
10,7610,2012 2013 2014 2015 2016 2017 2018
10,7611,2013 2014 2015
10,7612,2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
10,7613,2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,7614,2012
10,7800,2009
10,8000,1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,8001,2011 2012 2013 2014
10,8002,2011 2012 2013 2014
10,8010,2014 2017 2019 2020 2021 2022 2023 2024 2025 2026
10,8100,1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025
10,8105,2017
10,8260,2020 2021 2022 2023 2024 2025 2026
10,8261,2021 2022 2023 2024 2025 2026
10,8262,2021 2022 2023 2024 2025 2026
10,8263,2020 2021 2022 2023 2024 2025 2026
10,8264,2020 2021 2022 2023 2024 2025 2026
10,8265,2021 2022 2023 2024 2025 2026
10,8266,2020 2021 2022 2023 2024 2025 2026
10,8267,2020 2021 2022 2023 2024 2025 2026
10,8268,2021 2022 2023 2024 2025 2026
10,8269,2020 2021 2022 2023 2024 2025 2026
10,8270,2021 2022 2023 2024 2025 2026
10,8271,2020 2021 2022 2023 2024 2025 2026
10,8301,2020 2023 2024
10,8302,2022 2023 2024 2025
10,8303,2023
10,8304,2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
10,8305,2025 2026
10,8306,2026
10,8308,2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
10,8309,1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025
10,8310,1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025
10,8311,2013 2014 2015 2016 2017 2022 2023 2024 2025
10,8312,2014 2015 2016 2017 2018 2019 2020
10,8313,2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
10,8314,2014 2015 2016 2017 2018 2019 2020
10,8315,2014 2022 2023 2024 2025
10,8316,2013 2014 2015 2016 2017 2018 2019 2020 2021 2022
10,8317,2014 2015 2016 2017 2018
10,8318,2014 2015 2016
10,8319,2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
10,8320,2014 2015 2016 2017 2018 2019 2020 2021 2022
10,8321,2013 2014 2015 2016
10,8322,2013 2014 2015 2016 2017
10,8323,2013 2014 2015 2016
10,8324,2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
10,8325,2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022
10,8326,2010 2011 2013 2014
10,8327,2010 2012 2013 2014 2015 2016 2017 2019 2021
10,8328,2011 2012 2013 2014
10,8329,2011
10,8330,2010 2011 2012 2015
10,8331,2010 2011 2012 2013 2014 2015 2016
10,8332,2010 2011
10,8333,2010 2011
10,8334,2011 2012
10,8335,2010 2011 2012 2013
10,8336,2012 2013 2014 2015 2016 2017
10,8337,2010 2011 2012
10,8338,2010 2011 2012 2013 2014 2015
10,8339,2010 2011 2012 2013
10,8340,2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
10,8341,2010 2011 2012
10,8342,2010 2011 2012
10,8343,2011 2012 2013 2014
10,8344,2010 2011 2012 2013 2014 2015 2016 2017 2018
10,8345,2010 2011 2012 2013 2014 2015 2016
10,8346,2011 2012 2013 2014
10,8347,2012 2013 2014 2015 2016
10,8348,2014 2015 2016
10,8349,2010 2011 2012 2013 2014 2015 2016
10,8350,2012 2013 2014
10,8351,2019
10,8352,2003 2004 2005 2008 2009
10,8353,2004 2005 2006 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025
10,8354,2013 2014 2015
10,8355,2016 2017 2018 2019 2020 2021
10,8356,2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2022 2023 2024
10,8357,2011 2012 2013
10,8358,2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
10,8359,2011 2012 2014
10,8360,2010 2011 2012 2013 2014
10,8361,2023
10,8400,1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
20,92,2015 2016 2017 2018 2019 2020
999,120,1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
999,210,1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
999,212,1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026
